Event	ID	Name			Wwise Object Path	Notes
	51218932	fs_land			\Default Work Unit\SFX\fs_land	
	157611648	fs_player			\Default Work Unit\SFX\fs_player	
	645565787	punch			\Default Work Unit\SFX\punch	
	721354172	block_place			\Default Work Unit\SFX\block_place	
	1171586703	fs_player_sprint			\Default Work Unit\SFX\fs_player_sprint	
	1264150374	robot_pain			\Default Work Unit\SFX\robot_pain	
	2372483423	fs_jump			\Default Work Unit\SFX\fs_jump	
	2379653190	block_delete			\Default Work Unit\SFX\block_delete	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	660835419	Plastic	Surface			
	1970351858	Fabric	Surface			
	2058049674	Wood	Surface			
	2473969246	Metal	Surface			
	3126687001	Paper	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	
	2470328564	Intensity			\Default Work Unit\Intensity	

Effect plug-ins	ID	Name	Type				Notes
	418466321	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	471117143	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	728829154	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41819352	robot_whir_1	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\robot_whir_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Movement\RobotWhir\robot_whir_1		231568
	69752363	fs_wood_toe_3	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\fs_wood_toe.3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Toe\fs_wood_toe_3		18062
	85191755	Punch_hit	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\Punch_hit_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Action\PainRobot\Punch_hit		231568
	205995591	jump_up_wood_11	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\jump_up_wood.11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\JumpUp\Wood\jump_up_wood_11		32064
	338443434	jump_up_wood_15	D:\KingOfTheCastle\King_of_the_Castle\King_of_the_Castle_WwiseProject\.cache\Mac\SFX\jump_up_wood.15_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\JumpUp\Wood\jump_up_wood_15		32964
